"Source:","/Users/enigmatic/Library/CloudStorage/[email]/Мой диск/Retro/Apple/Apple-2e/appleIIe-kicad/Apple IIe (NTSC) - 050-0051-D.kicad_sch"
"Date:","2026-02-11T15:18:36+0500"
"Tool:","Eeschema 9.0.7"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","149"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1-7,10","1",".1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C8,9","1","10uF 6V","C_Polarized_Small","PCM_Capacitor_THT_AKL:CP_Axial_L10.0mm_D6.0mm_P15.00mm_Horizontal","Polarized capacitor, small symbol","",""
"C11, C13, C18, C36, C60, C80, C83","7",".1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C12, C15","2","10uF 16V","C_Polarized_Small","PCM_Capacitor_THT_AKL:CP_Axial_L10.0mm_D6.0mm_P15.00mm_Horizontal","Polarized capacitor, small symbol","",""
"C16,19-24","1",".1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C17","1","10uF 6V","CP_Axial_L10.0mm_D6.0mm_P15.00mm","PCM_Capacitor_THT_AKL:CP_Axial_L10.0mm_D6.0mm_P15.00mm_Horizontal","THT Axial Electrolytic Capacitor, 10.0mm Length, 6.0mm Diameter, 15.00mm Pitch, European Symbol, Alternate KiCad Library","",""
"C25","1","100pF","C_Small","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","Unpolarized capacitor, small symbol","",""
"C26-31,33","1",".1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C32, C70","2","47pF","C_Small","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","Unpolarized capacitor, small symbol","",""
"C34, C35, C37, C40, C71","5",".022uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C38,39,48-52,55-59,61-69,73-76,78,81,84-89","1",".1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C41-47","1",".1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P10.00mm_Horizontal","Unpolarized capacitor, small symbol","",""
"C53,54,72,82","1","10uF 6V","C_Polarized_Small","PCM_Capacitor_THT_AKL:CP_Axial_L10.0mm_D6.0mm_P15.00mm_Horizontal","Polarized capacitor, small symbol","",""
"C79","1","1uF","C_Polarized_Small","PCM_Capacitor_THT_AKL:CP_Axial_L10.0mm_D6.0mm_P15.00mm_Horizontal","Polarized capacitor, small symbol","",""
"C90, C91, C92, C93","4","220pF","C_Small","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","Unpolarized capacitor, small symbol","",""
"CR1, CR2","2","378-0001","LED_Small","LED_THT:LED_D5.0mm_Clear","Light emitting diode, small symbol","",""
"CR4","1","1N914","D_Small","Diode_THT:D_A-405_P12.70mm_Horizontal","Diode, small symbol","",""
"J0","1","Conn_02x30_Counter_Clockwise","Conn_02x30_Counter_Clockwise","PCM_MA_Connector_AppleII:EDAC_395-060-520-201_CounterClockwise","Generic connector, double row, 02x30, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J1, J2, J3, J4, J5, J6, J7","7","Bus_Apple_II_Computer_Side","Bus_Apple_II_Computer_Side","PCM_MA_Connector_AppleII:EDAC_395-050-520-201_CounterClockwise","Apple II bus connector. Use this symbol on the motherboard side, either on Apple II-compatible motherboards, or on boards that are designed to take Apple II peripheral cards.","",""
"J8","1","DB9_Female","DE9_Socket","Connector_Dsub:DSUB-9_Socket_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm","9-pin D-SUB connector, socket (female)","",""
"J9","1","AUDIO IN","AudioJack3_Ground","Connector_Audio:Jack_3.5mm_CUI_SJ1-3525N_Horizontal","Audio Jack, 3 Poles (Stereo / TRS), Grounded Sleeve","",""
"J10","1","AUDIO OUT","AudioJack3_Ground","Connector_Audio:Jack_3.5mm_CUI_SJ1-3525N_Horizontal","Audio Jack, 3 Poles (Stereo / TRS), Grounded Sleeve","",""
"J11","1","NTSC OUT","Conn_Coaxial","Connector_Coaxial:BNC_Win_364A2x95_Horizontal","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...)","",""
"J12","1","Conn_01x01","Conn_01x01","Connector_PinHeader_1.00mm:PinHeader_1x01_P1.00mm_Vertical","Generic connector, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J13, J20","2","Conn_01x04","Conn_01x04","Connector_PinHeader_1.00mm:PinHeader_1x04_P1.00mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J14","1","Conn_01x06","Conn_01x06","OldComp:Conn_Power_AT_6pin","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J15","1","Conn_02x08_Counter_Clockwise","Conn_02x08_Counter_Clockwise","Package_DIP:DIP-16_W10.16mm_LongPads","Generic connector, double row, 02x08, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J16","1","Conn_01x11","Conn_01x11","Connector_PinHeader_1.00mm:PinHeader_1x11_P1.00mm_Vertical","Generic connector, single row, 01x11, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J17","1","Conn_02x13_Odd_Even","Conn_02x13_Odd_Even","Connector_IDC:IDC-Header_2x13_P2.54mm_Vertical","Generic connector, double row, 02x13, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J18, J19","2","Conn_01x02","Conn_01x02","Connector_PinHeader_2.00mm:PinHeader_1x02_P2.00mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"L1, L2, L4, L5, L6","5","156-0005","L_Small","Inductor_THT:L_Radial_D6.0mm_P4.00mm","Inductor, small symbol","",""
"L3","1","27uH","L_Small","Inductor_THT:L_Radial_D6.0mm_P4.00mm","Inductor, small symbol","",""
"Q1","1","2N3906","2N3906","Package_TO_SOT_THT:TO-92_Inline","-0.2A Ic, -40V Vce, Small Signal PNP Transistor, TO-92","",""
"Q2","1","2N3904","2N3904","Package_TO_SOT_THT:TO-92_Inline","0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92","",""
"Q4, Q6","2","2N4258","2N3904","Package_TO_SOT_THT:TO-92_Inline","0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92","",""
"Q5","1","MPSA13","BC107","Package_TO_SOT_THT:TO-18-3","0.1A Ic, 50V Vce, Low Noise General Purpose NPN Transistor, TO-18","",""
"R1","1","560R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R3, R13","2","6.8K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R4, R6, R12, R14, R20","5","12K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R5","1","330R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R7","1","2.7K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R8, R40","2","75R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R9, R17, R21, R22, R23, R24","6","100R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R10","1","5.6K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R11, R45","2","200R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R15, R19, R25, R27, R28, R29","6","1K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R16","1","75R 1W","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R18","1","1MEG","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R30, R35, R37, R38, R73","5","47R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R32","1","100K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R34","1","150R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R36","1","270R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R39","1","47K","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"R41, R42, R43, R44","4","120R","R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","Resistor, small symbol","",""
"RP1","1","3.3K","R_Network09_Split","Resistor_THT:R_Array_SIP9","9 resistor network, star topology, bussed resistors, split","",""
"RP2","1","1K","R_Network09_Split","Resistor_THT:R_Array_SIP10","9 resistor network, star topology, bussed resistors, split","",""
"RP3","1","3.3K","R_Network09","Resistor_THT:R_Array_SIP10","9 resistor network, star topology, bussed resistors, small symbol","",""
"UA11","1","LM741","LM741","Package_DIP:DIP-6_W7.62mm_Socket_LongPads","Operational Amplifier, DIP-8/TO-99-8","",""
"UA12","1","NE558","NE558","Package_DIP:CERDIP-16_W7.62mm_SideBrazed_LongPads_Socket","Quad timer","",""
"UB1, UB3","2","LS244","74LS244","Package_DIP:DIP-20_W7.62mm_LongPads","Octal Buffer and Line Driver With 3-State Output, active-low enables, non-inverting outputs","",""
"UB2","1","LS245","74LS245","Package_DIP:DIP-20_W7.62mm_LongPads","Octal BUS Transceivers, 3-State outputs","",""
"UB5","1","LS138","74LS138","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","Decoder 3 to 8 active low outputs","",""
"UB8","1","S02","7402","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","quad 2-input NOR gate","",""
"UC1","1","S109","74LS109","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","Dual JK Flip-Flop, Set & Reset","",""
"UC4","1","6502A","6502A","Package_DIP:DIP-40_W15.24mm_Socket_LongPads","8-bit microprocessor","",""
"UC5","1","LS10","74LS10","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","Triple 3-input NAND","",""
"UC10","1","LS154","74LS154","Package_DIP:DIP-24_W7.62mm_Socket_LongPads","Decoder 4 to 16","",""
"UC12","1","LS251","74LS251","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","Multiplexer 8 to 1, 3-state Outputs","",""
"UD1","1","PAL/HAL","PAL_HAL","Package_DIP:DIP-20_W7.62mm_LongPads","342-0170","",""
"UD3","1","LS374","74LS374","Package_DIP:DIP-20_W7.62mm_Socket_LongPads","8-bit Register, 3-state outputs","",""
"UE1","1","LS125","74LS125","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","Quad buffer 3-State outputs","",""
"UE4","1","MMU","MMU","Package_DIP:DIP-40_W15.24mm_Socket_LongPads","344-0100","",""
"UE5","1","IOU","IOU","Package_DIP:DIP-40_W15.24mm_Socket_LongPads","344-0020","",""
"UE8","1","2764","2764_1","Package_DIP:DIP-28_W15.24mm_Socket_LongPads","64Kbit UV EPROM","",""
"UE10","1","2365/2764","2764","Package_DIP:DIP-28_W15.24mm_Socket_LongPads","64Kbit UV EPROM","",""
"UE12","1","2716","2716","Package_DIP:DIP-24_18.0mmx34.29mm_W15.24mm_Socket_LongPads","16Kbit UV EPROM","",""
"UE14","1","3600 PRO","3600PRO","Package_DIP:DIP-40_W15.24mm_Socket_LongPads","Keyboard encoder","",""
"UF4","1","2732","2732","Package_DIP:DIP-24_18.0mmx34.29mm_W15.24mm_Socket_LongPads","","",""
"UF5","1","LS166","74LS166","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","Shift Register 8-bit, parallel load","",""
"UF6, UF7, UF8, UF9, UF10, UF11, UF12, UF13","8","6664","6664","Package_DIP:CERDIP-16_W7.62mm_SideBrazed_LongPads_Socket","64Kbit dynamic RAM","",""
"X1, X3, X4, X6, X7","5","SolderJumper_2_Open","SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","Solder Jumper, 2-pole, open","",""
"X2","1","SolderJumper_2_Bridged","SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm","Solder Jumper, 2-pole, closed/bridged","",""
"X5","1","SolderJumper_2_Bridged","SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm","Solder Jumper, 2-pole, closed/bridged","",""
"Y1","1","Crystal_Small","Crystal_Small","Crystal:Crystal_HC18-U_Vertical","Two pin crystal, small symbol","",""
